Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    GE
    GT
    LE

Grammar

Rule 0     S' -> prog
    sexp                           shift and go to state 68
    pexp                           shift and go to state 75

state 94

    (46) mexp -> mexp TIMES . sexp
    (49) sexp -> . LNOT sexp
    (50) sexp -> . MINUS sexp
    (51) sexp -> . TRUE
    (52) sexp -> . FALSE
    (53) sexp -> . NUMBER
    (54) sexp -> . NULL
    (55) sexp -> . NEW INT LBRACK exp RBRACK
    (56) sexp -> . pexp POINT LENGTH
    (57) sexp -> . pexp LBRACK exp RBRACK
    (58) sexp -> . pexp
    (59) pexp -> . ID
    (60) pexp -> . THIS
    (61) pexp -> . NEW ID LPAREN RPAREN
    (62) pexp -> . LPAREN exp RPAREN
    (63) pexp -> . pexp POINT ID LPAREN expopcionalmetodo RPAREN
    (64) pexp -> . pexp POINT ID LPAREN RPAREN
    (65) pexp -> . pexp POINT ID

    LNOT            shift and go to state 69
    MINUS           shift and go to state 67
    TRUE            shift and go to state 70
    FALSE           shift and go to state 71
    NUMBER          shift and go to state 72
    NULL            shift and go to state 73
    NEW             shift and go to state 74
    ID              shift and go to state 62
    THIS            shift and go to state 76
    LPAREN          shift and go to state 77

    sexp                           shift and go to state 116
    pexp                           shift and go to state 75

state 95

    (47) mexp -> mexp DIVIDE . sexp
    (49) sexp -> . LNOT sexp
    (50) sexp -> . MINUS sexp
    (51) sexp -> . TRUE
    (52) sexp -> . FALSE
    (53) sexp -> . NUMBER
    (54) sexp -> . NULL
    (55) sexp -> . NEW INT LBRACK exp RBRACK
    (56) sexp -> . pexp POINT LENGTH
    (57) sexp -> . pexp LBRACK exp RBRACK
    (58) sexp -> . pexp
    (59) pexp -> . ID
    (60) pexp -> . THIS
    (61) pexp -> . NEW ID LPAREN RPAREN
    (62) pexp -> . LPAREN exp RPAREN
    (63) pexp -> . pexp POINT ID LPAREN expopcionalmetodo RPAREN
    (64) pexp -> . pexp POINT ID LPAREN RPAREN
    (65) pexp -> . pexp POINT ID

    LNOT            shift and go to state 69
    MINUS           shift and go to state 67
    TRUE            shift and go to state 70
    FALSE           shift and go to state 71
    NUMBER          shift and go to state 72
    NULL            shift and go to state 73
    NEW             shift and go to state 74
    ID              shift and go to state 62
    THIS            shift and go to state 76
    LPAREN          shift and go to state 77

    sexp                           shift and go to state 117
    pexp                           shift and go to state 75

state 96

    (50) sexp -> MINUS sexp .

    SEMI            reduce using rule 50 (sexp -> MINUS sexp .)
    RPAREN          reduce using rule 50 (sexp -> MINUS sexp .)
    RBRACK          reduce using rule 50 (sexp -> MINUS sexp .)
    LAND            reduce using rule 50 (sexp -> MINUS sexp .)
    LOR             reduce using rule 50 (sexp -> MINUS sexp .)
    LT              reduce using rule 50 (sexp -> MINUS sexp .)
    EQ              reduce using rule 50 (sexp -> MINUS sexp .)
    NE              reduce using rule 50 (sexp -> MINUS sexp .)
    PLUS            reduce using rule 50 (sexp -> MINUS sexp .)
    MINUS           reduce using rule 50 (sexp -> MINUS sexp .)
    TIMES           reduce using rule 50 (sexp -> MINUS sexp .)
    DIVIDE          reduce using rule 50 (sexp -> MINUS sexp .)
    COMMA           reduce using rule 50 (sexp -> MINUS sexp .)


state 97

    (49) sexp -> LNOT sexp .

    SEMI            reduce using rule 49 (sexp -> LNOT sexp .)
    RPAREN          reduce using rule 49 (sexp -> LNOT sexp .)
    RBRACK          reduce using rule 49 (sexp -> LNOT sexp .)
    LAND            reduce using rule 49 (sexp -> LNOT sexp .)
    LOR             reduce using rule 49 (sexp -> LNOT sexp .)
    LT              reduce using rule 49 (sexp -> LNOT sexp .)
    EQ              reduce using rule 49 (sexp -> LNOT sexp .)
    NE              reduce using rule 49 (sexp -> LNOT sexp .)
    PLUS            reduce using rule 49 (sexp -> LNOT sexp .)
    MINUS           reduce using rule 49 (sexp -> LNOT sexp .)
    TIMES           reduce using rule 49 (sexp -> LNOT sexp .)
    DIVIDE          reduce using rule 49 (sexp -> LNOT sexp .)
    COMMA           reduce using rule 49 (sexp -> LNOT sexp .)


state 98

    (55) sexp -> NEW INT . LBRACK exp RBRACK

    LBRACK          shift and go to state 118


state 99

    (61) pexp -> NEW ID . LPAREN RPAREN

    LPAREN          shift and go to state 119


state 100

    (56) sexp -> pexp POINT . LENGTH
    (63) pexp -> pexp POINT . ID LPAREN expopcionalmetodo RPAREN
    (64) pexp -> pexp POINT . ID LPAREN RPAREN
    (65) pexp -> pexp POINT . ID

    LENGTH          shift and go to state 120
    ID              shift and go to state 121


state 101

    (57) sexp -> pexp LBRACK . exp RBRACK
    (36) exp -> . exp LAND rexp
    (37) exp -> . exp LOR rexp
    (38) exp -> . rexp
    (39) rexp -> . rexp LT aexp
    (40) rexp -> . rexp EQ aexp
    (41) rexp -> . rexp NE aexp
    (42) rexp -> . aexp
    (43) aexp -> . aexp PLUS mexp
    (44) aexp -> . aexp MINUS mexp
    (45) aexp -> . mexp
    (46) mexp -> . mexp TIMES sexp
    (47) mexp -> . mexp DIVIDE sexp
    (48) mexp -> . sexp
    (49) sexp -> . LNOT sexp
    (50) sexp -> . MINUS sexp
    (51) sexp -> . TRUE
    (52) sexp -> . FALSE
    (53) sexp -> . NUMBER
    (54) sexp -> . NULL
    (55) sexp -> . NEW INT LBRACK exp RBRACK
    (56) sexp -> . pexp POINT LENGTH
    (57) sexp -> . pexp LBRACK exp RBRACK
    (58) sexp -> . pexp
    (59) pexp -> . ID
    (60) pexp -> . THIS
    (61) pexp -> . NEW ID LPAREN RPAREN
    (62) pexp -> . LPAREN exp RPAREN
    (63) pexp -> . pexp POINT ID LPAREN expopcionalmetodo RPAREN
    (64) pexp -> . pexp POINT ID LPAREN RPAREN
    (65) pexp -> . pexp POINT ID

    LNOT            shift and go to state 69
    MINUS           shift and go to state 67
    TRUE            shift and go to state 70
    FALSE           shift and go to state 71
    NUMBER          shift and go to state 72
    NULL            shift and go to state 73
    NEW             shift and go to state 74
    ID              shift and go to state 62
    THIS            shift and go to state 76
    LPAREN          shift and go to state 77

    pexp                           shift and go to state 75
    exp                            shift and go to state 122
    rexp                           shift and go to state 64
    aexp                           shift and go to state 65
    mexp                           shift and go to state 66
    sexp                           shift and go to state 68

state 102

    (62) pexp -> LPAREN exp . RPAREN
    (36) exp -> exp . LAND rexp
    (37) exp -> exp . LOR rexp

    RPAREN          shift and go to state 123
    LAND            shift and go to state 87
    LOR             shift and go to state 88


state 103

    (32) otherstmt -> ID LBRACK exp RBRACK . ASSIGN exp SEMI

    ASSIGN          shift and go to state 124


state 104

    (33) condstmt -> IF LPAREN exp RPAREN . cmd matchornot
    (25) cmd -> . condstmt
    (26) cmd -> . otherstmt
    (33) condstmt -> . IF LPAREN exp RPAREN cmd matchornot
    (27) otherstmt -> . LBRACE cmds RBRACE
    (28) otherstmt -> . LBRACE RBRACE
    (29) otherstmt -> . WHILE LPAREN exp RPAREN cmd
    (30) otherstmt -> . SOUTPL LPAREN exp RPAREN SEMI
    (31) otherstmt -> . ID ASSIGN exp SEMI
    (32) otherstmt -> . ID LBRACK exp RBRACK ASSIGN exp SEMI

    IF              shift and go to state 48
    LBRACE          shift and go to state 43
    WHILE           shift and go to state 49
    SOUTPL          shift and go to state 50
    ID              shift and go to state 42

    cmd                            shift and go to state 125
    condstmt                       shift and go to state 46
    otherstmt                      shift and go to state 47

state 105

    (29) otherstmt -> WHILE LPAREN exp RPAREN . cmd
    (25) cmd -> . condstmt
    (26) cmd -> . otherstmt
    (33) condstmt -> . IF LPAREN exp RPAREN cmd matchornot
    (27) otherstmt -> . LBRACE cmds RBRACE
    (28) otherstmt -> . LBRACE RBRACE
    (29) otherstmt -> . WHILE LPAREN exp RPAREN cmd
    (30) otherstmt -> . SOUTPL LPAREN exp RPAREN SEMI
    (31) otherstmt -> . ID ASSIGN exp SEMI
    (32) otherstmt -> . ID LBRACK exp RBRACK ASSIGN exp SEMI

    IF              shift and go to state 48
    LBRACE          shift and go to state 43
    WHILE           shift and go to state 49
    SOUTPL          shift and go to state 50
    ID              shift and go to state 42

    cmd                            shift and go to state 126
    condstmt                       shift and go to state 46
    otherstmt                      shift and go to state 47

state 106

    (30) otherstmt -> SOUTPL LPAREN exp RPAREN . SEMI

    SEMI            shift and go to state 127


state 107

    (18) params -> tipo ID . listaparamsextra
    (19) listaparamsextra -> . listaparamsextra COMMA tipo ID
    (20) listaparamsextra -> .

    RPAREN          reduce using rule 20 (listaparamsextra -> .)
    COMMA           reduce using rule 20 (listaparamsextra -> .)

    listaparamsextra               shift and go to state 128

state 108

    (13) metodo -> PUBLIC tipo ID LPAREN paramsopcional RPAREN . LBRACE variaveis cmds RETURN exp SEMI RBRACE

    LBRACE          shift and go to state 129


state 109

    (36) exp -> exp LAND rexp .
    (39) rexp -> rexp . LT aexp
    (40) rexp -> rexp . EQ aexp
    (41) rexp -> rexp . NE aexp

    SEMI            reduce using rule 36 (exp -> exp LAND rexp .)
    RPAREN          reduce using rule 36 (exp -> exp LAND rexp .)
    RBRACK          reduce using rule 36 (exp -> exp LAND rexp .)
    LAND            reduce using rule 36 (exp -> exp LAND rexp .)
    LOR             reduce using rule 36 (exp -> exp LAND rexp .)
    COMMA           reduce using rule 36 (exp -> exp LAND rexp .)
    LT              shift and go to state 89
    EQ              shift and go to state 90
    NE              shift and go to state 91


state 110

    (37) exp -> exp LOR rexp .
    (39) rexp -> rexp . LT aexp
    (40) rexp -> rexp . EQ aexp
    (41) rexp -> rexp . NE aexp

    SEMI            reduce using rule 37 (exp -> exp LOR rexp .)
    RPAREN          reduce using rule 37 (exp -> exp LOR rexp .)
    RBRACK          reduce using rule 37 (exp -> exp LOR rexp .)
    LAND            reduce using rule 37 (exp -> exp LOR rexp .)
    LOR             reduce using rule 37 (exp -> exp LOR rexp .)
    COMMA           reduce using rule 37 (exp -> exp LOR rexp .)
    LT              shift and go to state 89
    EQ              shift and go to state 90
    NE              shift and go to state 91


state 111

    (39) rexp -> rexp LT aexp .
    (43) aexp -> aexp . PLUS mexp
    (44) aexp -> aexp . MINUS mexp

    SEMI            reduce using rule 39 (rexp -> rexp LT aexp .)
    RPAREN          reduce using rule 39 (rexp -> rexp LT aexp .)
    RBRACK          reduce using rule 39 (rexp -> rexp LT aexp .)
    LAND            reduce using rule 39 (rexp -> rexp LT aexp .)
    LOR             reduce using rule 39 (rexp -> rexp LT aexp .)
    LT              reduce using rule 39 (rexp -> rexp LT aexp .)
    EQ              reduce using rule 39 (rexp -> rexp LT aexp .)
    NE              reduce using rule 39 (rexp -> rexp LT aexp .)
    COMMA           reduce using rule 39 (rexp -> rexp LT aexp .)
    PLUS            shift and go to state 92
    MINUS           shift and go to state 93


state 112

    (40) rexp -> rexp EQ aexp .
    (43) aexp -> aexp . PLUS mexp
    (44) aexp -> aexp . MINUS mexp

    SEMI            reduce using rule 40 (rexp -> rexp EQ aexp .)
    RPAREN          reduce using rule 40 (rexp -> rexp EQ aexp .)
    RBRACK          reduce using rule 40 (rexp -> rexp EQ aexp .)
    LAND            reduce using rule 40 (rexp -> rexp EQ aexp .)
    LOR             reduce using rule 40 (rexp -> rexp EQ aexp .)
    LT              reduce using rule 40 (rexp -> rexp EQ aexp .)
    EQ              reduce using rule 40 (rexp -> rexp EQ aexp .)
    NE              reduce using rule 40 (rexp -> rexp EQ aexp .)
    COMMA           reduce using rule 40 (rexp -> rexp EQ aexp .)
    PLUS            shift and go to state 92
    MINUS           shift and go to state 93


state 113

    (41) rexp -> rexp NE aexp .
    (43) aexp -> aexp . PLUS mexp
    (44) aexp -> aexp . MINUS mexp

    SEMI            reduce using rule 41 (rexp -> rexp NE aexp .)
    RPAREN          reduce using rule 41 (rexp -> rexp NE aexp .)
    RBRACK          reduce using rule 41 (rexp -> rexp NE aexp .)
    LAND            reduce using rule 41 (rexp -> rexp NE aexp .)
    LOR             reduce using rule 41 (rexp -> rexp NE aexp .)
    LT              reduce using rule 41 (rexp -> rexp NE aexp .)
    EQ              reduce using rule 41 (rexp -> rexp NE aexp .)
    NE              reduce using rule 41 (rexp -> rexp NE aexp .)
    COMMA           reduce using rule 41 (rexp -> rexp NE aexp .)
    PLUS            shift and go to state 92
    MINUS           shift and go to state 93


state 114

    (43) aexp -> aexp PLUS mexp .
    (46) mexp -> mexp . TIMES sexp
    (47) mexp -> mexp . DIVIDE sexp

    SEMI            reduce using rule 43 (aexp -> aexp PLUS mexp .)
    RPAREN          reduce using rule 43 (aexp -> aexp PLUS mexp .)
    RBRACK          reduce using rule 43 (aexp -> aexp PLUS mexp .)
    LAND            reduce using rule 43 (aexp -> aexp PLUS mexp .)
    LOR             reduce using rule 43 (aexp -> aexp PLUS mexp .)
    LT              reduce using rule 43 (aexp -> aexp PLUS mexp .)
    EQ              reduce using rule 43 (aexp -> aexp PLUS mexp .)
    NE              reduce using rule 43 (aexp -> aexp PLUS mexp .)
    PLUS            reduce using rule 43 (aexp -> aexp PLUS mexp .)
    MINUS           reduce using rule 43 (aexp -> aexp PLUS mexp .)
    COMMA           reduce using rule 43 (aexp -> aexp PLUS mexp .)
    TIMES           shift and go to state 94
    DIVIDE          shift and go to state 95


state 115

    (44) aexp -> aexp MINUS mexp .
    (46) mexp -> mexp . TIMES sexp
    (47) mexp -> mexp . DIVIDE sexp

    SEMI            reduce using rule 44 (aexp -> aexp MINUS mexp .)
    RPAREN          reduce using rule 44 (aexp -> aexp MINUS mexp .)
    RBRACK          reduce using rule 44 (aexp -> aexp MINUS mexp .)
    LAND            reduce using rule 44 (aexp -> aexp MINUS mexp .)
    LOR             reduce using rule 44 (aexp -> aexp MINUS mexp .)
    LT              reduce using rule 44 (aexp -> aexp MINUS mexp .)
    EQ              reduce using rule 44 (aexp -> aexp MINUS mexp .)
    NE              reduce using rule 44 (aexp -> aexp MINUS mexp .)
    PLUS            reduce using rule 44 (aexp -> aexp MINUS mexp .)
    MINUS           reduce using rule 44 (aexp -> aexp MINUS mexp .)
    COMMA           reduce using rule 44 (aexp -> aexp MINUS mexp .)
    TIMES           shift and go to state 94
    DIVIDE          shift and go to state 95


state 116

    (46) mexp -> mexp TIMES sexp .

    SEMI            reduce using rule 46 (mexp -> mexp TIMES sexp .)
    RPAREN          reduce using rule 46 (mexp -> mexp TIMES sexp .)
    RBRACK          reduce using rule 46 (mexp -> mexp TIMES sexp .)
    LAND            reduce using rule 46 (mexp -> mexp TIMES sexp .)
    LOR             reduce using rule 46 (mexp -> mexp TIMES sexp .)
    LT              reduce using rule 46 (mexp -> mexp TIMES sexp .)
    EQ              reduce using rule 46 (mexp -> mexp TIMES sexp .)
    NE              reduce using rule 46 (mexp -> mexp TIMES sexp .)
    PLUS            reduce using rule 46 (mexp -> mexp TIMES sexp .)
    MINUS           reduce using rule 46 (mexp -> mexp TIMES sexp .)
    TIMES           reduce using rule 46 (mexp -> mexp TIMES sexp .)
    DIVIDE          reduce using rule 46 (mexp -> mexp TIMES sexp .)
    COMMA           reduce using rule 46 (mexp -> mexp TIMES sexp .)


state 117

    (47) mexp -> mexp DIVIDE sexp .

    SEMI            reduce using rule 47 (mexp -> mexp DIVIDE sexp .)
    RPAREN          reduce using rule 47 (mexp -> mexp DIVIDE sexp .)
    RBRACK          reduce using rule 47 (mexp -> mexp DIVIDE sexp .)
    LAND            reduce using rule 47 (mexp -> mexp DIVIDE sexp .)
    LOR             reduce using rule 47 (mexp -> mexp DIVIDE sexp .)
    LT              reduce using rule 47 (mexp -> mexp DIVIDE sexp .)
    EQ              reduce using rule 47 (mexp -> mexp DIVIDE sexp .)
    NE              reduce using rule 47 (mexp -> mexp DIVIDE sexp .)
    PLUS            reduce using rule 47 (mexp -> mexp DIVIDE sexp .)
    MINUS           reduce using rule 47 (mexp -> mexp DIVIDE sexp .)
    TIMES           reduce using rule 47 (mexp -> mexp DIVIDE sexp .)
    DIVIDE          reduce using rule 47 (mexp -> mexp DIVIDE sexp .)
    COMMA           reduce using rule 47 (mexp -> mexp DIVIDE sexp .)


state 118

    (55) sexp -> NEW INT LBRACK . exp RBRACK
    (36) exp -> . exp LAND rexp
    (37) exp -> . exp LOR rexp
    (38) exp -> . rexp
    (39) rexp -> . rexp LT aexp
    (40) rexp -> . rexp EQ aexp
    (41) rexp -> . rexp NE aexp
    (42) rexp -> . aexp
    (43) aexp -> . aexp PLUS mexp
    (44) aexp -> . aexp MINUS mexp
    (45) aexp -> . mexp
    (46) mexp -> . mexp TIMES sexp
    (47) mexp -> . mexp DIVIDE sexp
    (48) mexp -> . sexp
    (49) sexp -> . LNOT sexp
    (50) sexp -> . MINUS sexp
    (51) sexp -> . TRUE
    (52) sexp -> . FALSE
    (53) sexp -> . NUMBER
    (54) sexp -> . NULL
    (55) sexp -> . NEW INT LBRACK exp RBRACK
    (56) sexp -> . pexp POINT LENGTH
    (57) sexp -> . pexp LBRACK exp RBRACK
    (58) sexp -> . pexp
    (59) pexp -> . ID
    (60) pexp -> . THIS
    (61) pexp -> . NEW ID LPAREN RPAREN
    (62) pexp -> . LPAREN exp RPAREN
    (63) pexp -> . pexp POINT ID LPAREN expopcionalmetodo RPAREN
    (64) pexp -> . pexp POINT ID LPAREN RPAREN
    (65) pexp -> . pexp POINT ID

    LNOT            shift and go to state 69
    MINUS           shift and go to state 67
    TRUE            shift and go to state 70
    FALSE           shift and go to state 71
    NUMBER          shift and go to state 72
    NULL            shift and go to state 73
    NEW             shift and go to state 74
    ID              shift and go to state 62
    THIS            shift and go to state 76
    LPAREN          shift and go to state 77

    exp                            shift and go to state 130
    rexp                           shift and go to state 64
    aexp                           shift and go to state 65
    mexp                           shift and go to state 66
    sexp                           shift and go to state 68
    pexp                           shift and go to state 75

state 119

    (61) pexp -> NEW ID LPAREN . RPAREN

    RPAREN          shift and go to state 131


state 120

    (56) sexp -> pexp POINT LENGTH .

    SEMI            reduce using rule 56 (sexp -> pexp POINT LENGTH .)
    RPAREN          reduce using rule 56 (sexp -> pexp POINT LENGTH .)
    RBRACK          reduce using rule 56 (sexp -> pexp POINT LENGTH .)
    LAND            reduce using rule 56 (sexp -> pexp POINT LENGTH .)
    LOR             reduce using rule 56 (sexp -> pexp POINT LENGTH .)
    LT              reduce using rule 56 (sexp -> pexp POINT LENGTH .)
    EQ              reduce using rule 56 (sexp -> pexp POINT LENGTH .)
    NE              reduce using rule 56 (sexp -> pexp POINT LENGTH .)
    PLUS            reduce using rule 56 (sexp -> pexp POINT LENGTH .)
    MINUS           reduce using rule 56 (sexp -> pexp POINT LENGTH .)
    TIMES           reduce using rule 56 (sexp -> pexp POINT LENGTH .)
    DIVIDE          reduce using rule 56 (sexp -> pexp POINT LENGTH .)
    COMMA           reduce using rule 56 (sexp -> pexp POINT LENGTH .)


state 121

    (63) pexp -> pexp POINT ID . LPAREN expopcionalmetodo RPAREN
    (64) pexp -> pexp POINT ID . LPAREN RPAREN
    (65) pexp -> pexp POINT ID .

    LPAREN          shift and go to state 132
    POINT           reduce using rule 65 (pexp -> pexp POINT ID .)
    LBRACK          reduce using rule 65 (pexp -> pexp POINT ID .)
    SEMI            reduce using rule 65 (pexp -> pexp POINT ID .)
    RPAREN          reduce using rule 65 (pexp -> pexp POINT ID .)
    RBRACK          reduce using rule 65 (pexp -> pexp POINT ID .)
    LAND            reduce using rule 65 (pexp -> pexp POINT ID .)
    LOR             reduce using rule 65 (pexp -> pexp POINT ID .)
    LT              reduce using rule 65 (pexp -> pexp POINT ID .)
    EQ              reduce using rule 65 (pexp -> pexp POINT ID .)
    NE              reduce using rule 65 (pexp -> pexp POINT ID .)
    PLUS            reduce using rule 65 (pexp -> pexp POINT ID .)
    MINUS           reduce using rule 65 (pexp -> pexp POINT ID .)
    TIMES           reduce using rule 65 (pexp -> pexp POINT ID .)
    DIVIDE          reduce using rule 65 (pexp -> pexp POINT ID .)
    COMMA           reduce using rule 65 (pexp -> pexp POINT ID .)


state 122

    (57) sexp -> pexp LBRACK exp . RBRACK
    (36) exp -> exp . LAND rexp
    (37) exp -> exp . LOR rexp

    RBRACK          shift and go to state 133
    LAND            shift and go to state 87
    LOR             shift and go to state 88


state 123

    (62) pexp -> LPAREN exp RPAREN .

    POINT           reduce using rule 62 (pexp -> LPAREN exp RPAREN .)
    LBRACK          reduce using rule 62 (pexp -> LPAREN exp RPAREN .)
    SEMI            reduce using rule 62 (pexp -> LPAREN exp RPAREN .)
    RPAREN          reduce using rule 62 (pexp -> LPAREN exp RPAREN .)
    RBRACK          reduce using rule 62 (pexp -> LPAREN exp RPAREN .)
    LAND            reduce using rule 62 (pexp -> LPAREN exp RPAREN .)
    LOR             reduce using rule 62 (pexp -> LPAREN exp RPAREN .)
    LT              reduce using rule 62 (pexp -> LPAREN exp RPAREN .)
    EQ              reduce using rule 62 (pexp -> LPAREN exp RPAREN .)
    NE              reduce using rule 62 (pexp -> LPAREN exp RPAREN .)
    PLUS            reduce using rule 62 (pexp -> LPAREN exp RPAREN .)
    MINUS           reduce using rule 62 (pexp -> LPAREN exp RPAREN .)
    TIMES           reduce using rule 62 (pexp -> LPAREN exp RPAREN .)
    DIVIDE          reduce using rule 62 (pexp -> LPAREN exp RPAREN .)
    COMMA           reduce using rule 62 (pexp -> LPAREN exp RPAREN .)


state 124

    (32) otherstmt -> ID LBRACK exp RBRACK ASSIGN . exp SEMI
    (36) exp -> . exp LAND rexp
    (37) exp -> . exp LOR rexp
    (38) exp -> . rexp
    (39) rexp -> . rexp LT aexp
    (40) rexp -> . rexp EQ aexp
    (41) rexp -> . rexp NE aexp
    (42) rexp -> . aexp
    (43) aexp -> . aexp PLUS mexp
    (44) aexp -> . aexp MINUS mexp
    (45) aexp -> . mexp
    (46) mexp -> . mexp TIMES sexp
    (47) mexp -> . mexp DIVIDE sexp
    (48) mexp -> . sexp
    (49) sexp -> . LNOT sexp
    (50) sexp -> . MINUS sexp
    (51) sexp -> . TRUE
    (52) sexp -> . FALSE
    (53) sexp -> . NUMBER
    (54) sexp -> . NULL
    (55) sexp -> . NEW INT LBRACK exp RBRACK
    (56) sexp -> . pexp POINT LENGTH
    (57) sexp -> . pexp LBRACK exp RBRACK
    (58) sexp -> . pexp
    (59) pexp -> . ID
    (60) pexp -> . THIS
    (61) pexp -> . NEW ID LPAREN RPAREN
    (62) pexp -> . LPAREN exp RPAREN
    (63) pexp -> . pexp POINT ID LPAREN expopcionalmetodo RPAREN
    (64) pexp -> . pexp POINT ID LPAREN RPAREN
    (65) pexp -> . pexp POINT ID

    LNOT            shift and go to state 69
    MINUS           shift and go to state 67
    TRUE            shift and go to state 70
    FALSE           shift and go to state 71
    NUMBER          shift and go to state 72
    NULL            shift and go to state 73
    NEW             shift and go to state 74
    ID              shift and go to state 62
    THIS            shift and go to state 76
    LPAREN          shift and go to state 77

    exp                            shift and go to state 134
    rexp                           shift and go to state 64
    aexp                           shift and go to state 65
    mexp                           shift and go to state 66
    sexp                           shift and go to state 68
    pexp                           shift and go to state 75

state 125

    (33) condstmt -> IF LPAREN exp RPAREN cmd . matchornot
    (34) matchornot -> . ELSE cmd
    (35) matchornot -> .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 136
    RBRACE          reduce using rule 35 (matchornot -> .)
    RETURN          reduce using rule 35 (matchornot -> .)
    IF              reduce using rule 35 (matchornot -> .)
    LBRACE          reduce using rule 35 (matchornot -> .)
    WHILE           reduce using rule 35 (matchornot -> .)
    SOUTPL          reduce using rule 35 (matchornot -> .)
    ID              reduce using rule 35 (matchornot -> .)

  ! ELSE            [ reduce using rule 35 (matchornot -> .) ]

    matchornot                     shift and go to state 135

state 126

    (29) otherstmt -> WHILE LPAREN exp RPAREN cmd .

    RBRACE          reduce using rule 29 (otherstmt -> WHILE LPAREN exp RPAREN cmd .)
    RETURN          reduce using rule 29 (otherstmt -> WHILE LPAREN exp RPAREN cmd .)
    IF              reduce using rule 29 (otherstmt -> WHILE LPAREN exp RPAREN cmd .)
    LBRACE          reduce using rule 29 (otherstmt -> WHILE LPAREN exp RPAREN cmd .)
    WHILE           reduce using rule 29 (otherstmt -> WHILE LPAREN exp RPAREN cmd .)
    SOUTPL          reduce using rule 29 (otherstmt -> WHILE LPAREN exp RPAREN cmd .)
    ID              reduce using rule 29 (otherstmt -> WHILE LPAREN exp RPAREN cmd .)
    ELSE            reduce using rule 29 (otherstmt -> WHILE LPAREN exp RPAREN cmd .)


state 127

    (30) otherstmt -> SOUTPL LPAREN exp RPAREN SEMI .

    RBRACE          reduce using rule 30 (otherstmt -> SOUTPL LPAREN exp RPAREN SEMI .)
    RETURN          reduce using rule 30 (otherstmt -> SOUTPL LPAREN exp RPAREN SEMI .)
    IF              reduce using rule 30 (otherstmt -> SOUTPL LPAREN exp RPAREN SEMI .)
    LBRACE          reduce using rule 30 (otherstmt -> SOUTPL LPAREN exp RPAREN SEMI .)
    WHILE           reduce using rule 30 (otherstmt -> SOUTPL LPAREN exp RPAREN SEMI .)
    SOUTPL          reduce using rule 30 (otherstmt -> SOUTPL LPAREN exp RPAREN SEMI .)
    ID              reduce using rule 30 (otherstmt -> SOUTPL LPAREN exp RPAREN SEMI .)
    ELSE            reduce using rule 30 (otherstmt -> SOUTPL LPAREN exp RPAREN SEMI .)


state 128

    (18) params -> tipo ID listaparamsextra .
    (19) listaparamsextra -> listaparamsextra . COMMA tipo ID

    RPAREN          reduce using rule 18 (params -> tipo ID listaparamsextra .)
    COMMA           shift and go to state 137


state 129

    (13) metodo -> PUBLIC tipo ID LPAREN paramsopcional RPAREN LBRACE . variaveis cmds RETURN exp SEMI RBRACE
    (8) variaveis -> . variaveis var
    (9) variaveis -> .

    PUBLIC          reduce using rule 9 (variaveis -> .)
    RBRACE          reduce using rule 9 (variaveis -> .)
    INT             reduce using rule 9 (variaveis -> .)
    BOOL            reduce using rule 9 (variaveis -> .)
    ID              reduce using rule 9 (variaveis -> .)
    IF              reduce using rule 9 (variaveis -> .)
    LBRACE          reduce using rule 9 (variaveis -> .)
    WHILE           reduce using rule 9 (variaveis -> .)
    SOUTPL          reduce using rule 9 (variaveis -> .)

    variaveis                      shift and go to state 138

state 130

    (55) sexp -> NEW INT LBRACK exp . RBRACK
    (36) exp -> exp . LAND rexp
    (37) exp -> exp . LOR rexp

    RBRACK          shift and go to state 139
    LAND            shift and go to state 87
    LOR             shift and go to state 88


state 131

    (61) pexp -> NEW ID LPAREN RPAREN .

    POINT           reduce using rule 61 (pexp -> NEW ID LPAREN RPAREN .)
    LBRACK          reduce using rule 61 (pexp -> NEW ID LPAREN RPAREN .)
    SEMI            reduce using rule 61 (pexp -> NEW ID LPAREN RPAREN .)
    RPAREN          reduce using rule 61 (pexp -> NEW ID LPAREN RPAREN .)
    RBRACK          reduce using rule 61 (pexp -> NEW ID LPAREN RPAREN .)
    LAND            reduce using rule 61 (pexp -> NEW ID LPAREN RPAREN .)
    LOR             reduce using rule 61 (pexp -> NEW ID LPAREN RPAREN .)
    LT              reduce using rule 61 (pexp -> NEW ID LPAREN RPAREN .)
    EQ              reduce using rule 61 (pexp -> NEW ID LPAREN RPAREN .)
    NE              reduce using rule 61 (pexp -> NEW ID LPAREN RPAREN .)
    PLUS            reduce using rule 61 (pexp -> NEW ID LPAREN RPAREN .)
    MINUS           reduce using rule 61 (pexp -> NEW ID LPAREN RPAREN .)
    TIMES           reduce using rule 61 (pexp -> NEW ID LPAREN RPAREN .)
    DIVIDE          reduce using rule 61 (pexp -> NEW ID LPAREN RPAREN .)
