Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    GE
    GT
    LE

Grammar

Rule 0     S' -> prog
    ID              shift and go to state 119


state 100

    (56) sexp -> pexp LBRACK . exp RBRACK
    (35) exp -> . exp LAND rexp
    (36) exp -> . exp LOR rexp
    (37) exp -> . rexp
    (38) rexp -> . rexp LT aexp
    (39) rexp -> . rexp EQ aexp
    (40) rexp -> . rexp NE aexp
    (41) rexp -> . aexp
    (42) aexp -> . aexp PLUS mexp
    (43) aexp -> . aexp MINUS mexp
    (44) aexp -> . mexp
    (45) mexp -> . mexp TIMES sexp
    (46) mexp -> . mexp DIVIDE sexp
    (47) mexp -> . sexp
    (48) sexp -> . LNOT sexp
    (49) sexp -> . MINUS sexp
    (50) sexp -> . TRUE
    (51) sexp -> . FALSE
    (52) sexp -> . NUMBER
    (53) sexp -> . NULL
    (54) sexp -> . NEW INT LBRACK exp RBRACK
    (55) sexp -> . pexp POINT LENGTH
    (56) sexp -> . pexp LBRACK exp RBRACK
    (57) sexp -> . pexp
    (58) pexp -> . ID
    (59) pexp -> . THIS
    (60) pexp -> . NEW ID LPAREN RPAREN
    (61) pexp -> . pexp POINT ID LPAREN expopcionalmetodo RPAREN
    (62) pexp -> . pexp POINT ID LPAREN RPAREN
    (63) pexp -> . pexp POINT ID

    LNOT            shift and go to state 70
    MINUS           shift and go to state 68
    TRUE            shift and go to state 71
    FALSE           shift and go to state 72
    NUMBER          shift and go to state 73
    NULL            shift and go to state 74
    NEW             shift and go to state 75
    ID              shift and go to state 63
    THIS            shift and go to state 77

    pexp                           shift and go to state 76
    exp                            shift and go to state 120
    rexp                           shift and go to state 65
    aexp                           shift and go to state 66
    mexp                           shift and go to state 67
    sexp                           shift and go to state 69

state 101

    (31) otherstmt -> ID LBRACK exp RBRACK . ASSIGN exp SEMI

    ASSIGN          shift and go to state 121


state 102

    (32) condstmt -> IF LPAREN exp RPAREN . cmd matchornot
    (25) cmd -> . condstmt
    (26) cmd -> . otherstmt
    (32) condstmt -> . IF LPAREN exp RPAREN cmd matchornot
    (27) otherstmt -> . LBRACE cmds RBRACE
    (28) otherstmt -> . WHILE LPAREN exp RPAREN cmd
    (29) otherstmt -> . SOUTPL LPAREN exp RPAREN SEMI
    (30) otherstmt -> . ID ASSIGN exp SEMI
    (31) otherstmt -> . ID LBRACK exp RBRACK ASSIGN exp SEMI

    IF              shift and go to state 50
    LBRACE          shift and go to state 45
    WHILE           shift and go to state 51
    SOUTPL          shift and go to state 52
    ID              shift and go to state 44

    cmd                            shift and go to state 122
    condstmt                       shift and go to state 48
    otherstmt                      shift and go to state 49

state 103

    (28) otherstmt -> WHILE LPAREN exp RPAREN . cmd
    (25) cmd -> . condstmt
    (26) cmd -> . otherstmt
    (32) condstmt -> . IF LPAREN exp RPAREN cmd matchornot
    (27) otherstmt -> . LBRACE cmds RBRACE
    (28) otherstmt -> . WHILE LPAREN exp RPAREN cmd
    (29) otherstmt -> . SOUTPL LPAREN exp RPAREN SEMI
    (30) otherstmt -> . ID ASSIGN exp SEMI
    (31) otherstmt -> . ID LBRACK exp RBRACK ASSIGN exp SEMI

    IF              shift and go to state 50
    LBRACE          shift and go to state 45
    WHILE           shift and go to state 51
    SOUTPL          shift and go to state 52
    ID              shift and go to state 44

    cmd                            shift and go to state 123
    condstmt                       shift and go to state 48
    otherstmt                      shift and go to state 49

state 104

    (29) otherstmt -> SOUTPL LPAREN exp RPAREN . SEMI

    SEMI            shift and go to state 124


state 105

    (18) params -> tipo ID listaparamsextra .
    (19) listaparamsextra -> listaparamsextra . COMMA tipo ID

    RPAREN          reduce using rule 18 (params -> tipo ID listaparamsextra .)
    COMMA           shift and go to state 125


state 106

    (13) metodo -> PUBLIC tipo ID LPAREN paramsopcional RPAREN LBRACE . variaveis cmds RETURN exp SEMI RBRACE
    (8) variaveis -> . variaveis var
    (9) variaveis -> .

    PUBLIC          reduce using rule 9 (variaveis -> .)
    RBRACE          reduce using rule 9 (variaveis -> .)
    INT             reduce using rule 9 (variaveis -> .)
    BOOL            reduce using rule 9 (variaveis -> .)
    ID              reduce using rule 9 (variaveis -> .)
    IF              reduce using rule 9 (variaveis -> .)
    LBRACE          reduce using rule 9 (variaveis -> .)
    WHILE           reduce using rule 9 (variaveis -> .)
    SOUTPL          reduce using rule 9 (variaveis -> .)
    RETURN          reduce using rule 9 (variaveis -> .)

    variaveis                      shift and go to state 126

state 107

    (35) exp -> exp LAND rexp .
    (38) rexp -> rexp . LT aexp
    (39) rexp -> rexp . EQ aexp
    (40) rexp -> rexp . NE aexp

    SEMI            reduce using rule 35 (exp -> exp LAND rexp .)
    RPAREN          reduce using rule 35 (exp -> exp LAND rexp .)
    RBRACK          reduce using rule 35 (exp -> exp LAND rexp .)
    LAND            reduce using rule 35 (exp -> exp LAND rexp .)
    LOR             reduce using rule 35 (exp -> exp LAND rexp .)
    COMMA           reduce using rule 35 (exp -> exp LAND rexp .)
    LT              shift and go to state 88
    EQ              shift and go to state 89
    NE              shift and go to state 90


state 108

    (36) exp -> exp LOR rexp .
    (38) rexp -> rexp . LT aexp
    (39) rexp -> rexp . EQ aexp
    (40) rexp -> rexp . NE aexp

    SEMI            reduce using rule 36 (exp -> exp LOR rexp .)
    RPAREN          reduce using rule 36 (exp -> exp LOR rexp .)
    RBRACK          reduce using rule 36 (exp -> exp LOR rexp .)
    LAND            reduce using rule 36 (exp -> exp LOR rexp .)
    LOR             reduce using rule 36 (exp -> exp LOR rexp .)
    COMMA           reduce using rule 36 (exp -> exp LOR rexp .)
    LT              shift and go to state 88
    EQ              shift and go to state 89
    NE              shift and go to state 90


state 109

    (38) rexp -> rexp LT aexp .
    (42) aexp -> aexp . PLUS mexp
    (43) aexp -> aexp . MINUS mexp

    SEMI            reduce using rule 38 (rexp -> rexp LT aexp .)
    RPAREN          reduce using rule 38 (rexp -> rexp LT aexp .)
    RBRACK          reduce using rule 38 (rexp -> rexp LT aexp .)
    LAND            reduce using rule 38 (rexp -> rexp LT aexp .)
    LOR             reduce using rule 38 (rexp -> rexp LT aexp .)
    LT              reduce using rule 38 (rexp -> rexp LT aexp .)
    EQ              reduce using rule 38 (rexp -> rexp LT aexp .)
    NE              reduce using rule 38 (rexp -> rexp LT aexp .)
    COMMA           reduce using rule 38 (rexp -> rexp LT aexp .)
    PLUS            shift and go to state 91
    MINUS           shift and go to state 92


state 110

    (39) rexp -> rexp EQ aexp .
    (42) aexp -> aexp . PLUS mexp
    (43) aexp -> aexp . MINUS mexp

    SEMI            reduce using rule 39 (rexp -> rexp EQ aexp .)
    RPAREN          reduce using rule 39 (rexp -> rexp EQ aexp .)
    RBRACK          reduce using rule 39 (rexp -> rexp EQ aexp .)
    LAND            reduce using rule 39 (rexp -> rexp EQ aexp .)
    LOR             reduce using rule 39 (rexp -> rexp EQ aexp .)
    LT              reduce using rule 39 (rexp -> rexp EQ aexp .)
    EQ              reduce using rule 39 (rexp -> rexp EQ aexp .)
    NE              reduce using rule 39 (rexp -> rexp EQ aexp .)
    COMMA           reduce using rule 39 (rexp -> rexp EQ aexp .)
    PLUS            shift and go to state 91
    MINUS           shift and go to state 92


state 111

    (40) rexp -> rexp NE aexp .
    (42) aexp -> aexp . PLUS mexp
    (43) aexp -> aexp . MINUS mexp

    SEMI            reduce using rule 40 (rexp -> rexp NE aexp .)
    RPAREN          reduce using rule 40 (rexp -> rexp NE aexp .)
    RBRACK          reduce using rule 40 (rexp -> rexp NE aexp .)
    LAND            reduce using rule 40 (rexp -> rexp NE aexp .)
    LOR             reduce using rule 40 (rexp -> rexp NE aexp .)
    LT              reduce using rule 40 (rexp -> rexp NE aexp .)
    EQ              reduce using rule 40 (rexp -> rexp NE aexp .)
    NE              reduce using rule 40 (rexp -> rexp NE aexp .)
    COMMA           reduce using rule 40 (rexp -> rexp NE aexp .)
    PLUS            shift and go to state 91
    MINUS           shift and go to state 92


state 112

    (42) aexp -> aexp PLUS mexp .
    (45) mexp -> mexp . TIMES sexp
    (46) mexp -> mexp . DIVIDE sexp

    SEMI            reduce using rule 42 (aexp -> aexp PLUS mexp .)
    RPAREN          reduce using rule 42 (aexp -> aexp PLUS mexp .)
    RBRACK          reduce using rule 42 (aexp -> aexp PLUS mexp .)
    LAND            reduce using rule 42 (aexp -> aexp PLUS mexp .)
    LOR             reduce using rule 42 (aexp -> aexp PLUS mexp .)
    LT              reduce using rule 42 (aexp -> aexp PLUS mexp .)
    EQ              reduce using rule 42 (aexp -> aexp PLUS mexp .)
    NE              reduce using rule 42 (aexp -> aexp PLUS mexp .)
    PLUS            reduce using rule 42 (aexp -> aexp PLUS mexp .)
    MINUS           reduce using rule 42 (aexp -> aexp PLUS mexp .)
    COMMA           reduce using rule 42 (aexp -> aexp PLUS mexp .)
    TIMES           shift and go to state 93
    DIVIDE          shift and go to state 94


state 113

    (43) aexp -> aexp MINUS mexp .
    (45) mexp -> mexp . TIMES sexp
    (46) mexp -> mexp . DIVIDE sexp

    SEMI            reduce using rule 43 (aexp -> aexp MINUS mexp .)
    RPAREN          reduce using rule 43 (aexp -> aexp MINUS mexp .)
    RBRACK          reduce using rule 43 (aexp -> aexp MINUS mexp .)
    LAND            reduce using rule 43 (aexp -> aexp MINUS mexp .)
    LOR             reduce using rule 43 (aexp -> aexp MINUS mexp .)
    LT              reduce using rule 43 (aexp -> aexp MINUS mexp .)
    EQ              reduce using rule 43 (aexp -> aexp MINUS mexp .)
    NE              reduce using rule 43 (aexp -> aexp MINUS mexp .)
    PLUS            reduce using rule 43 (aexp -> aexp MINUS mexp .)
    MINUS           reduce using rule 43 (aexp -> aexp MINUS mexp .)
    COMMA           reduce using rule 43 (aexp -> aexp MINUS mexp .)
    TIMES           shift and go to state 93
    DIVIDE          shift and go to state 94


state 114

    (45) mexp -> mexp TIMES sexp .

    SEMI            reduce using rule 45 (mexp -> mexp TIMES sexp .)
    RPAREN          reduce using rule 45 (mexp -> mexp TIMES sexp .)
    RBRACK          reduce using rule 45 (mexp -> mexp TIMES sexp .)
    LAND            reduce using rule 45 (mexp -> mexp TIMES sexp .)
    LOR             reduce using rule 45 (mexp -> mexp TIMES sexp .)
    LT              reduce using rule 45 (mexp -> mexp TIMES sexp .)
    EQ              reduce using rule 45 (mexp -> mexp TIMES sexp .)
    NE              reduce using rule 45 (mexp -> mexp TIMES sexp .)
    PLUS            reduce using rule 45 (mexp -> mexp TIMES sexp .)
    MINUS           reduce using rule 45 (mexp -> mexp TIMES sexp .)
    TIMES           reduce using rule 45 (mexp -> mexp TIMES sexp .)
    DIVIDE          reduce using rule 45 (mexp -> mexp TIMES sexp .)
    COMMA           reduce using rule 45 (mexp -> mexp TIMES sexp .)


state 115

    (46) mexp -> mexp DIVIDE sexp .

    SEMI            reduce using rule 46 (mexp -> mexp DIVIDE sexp .)
    RPAREN          reduce using rule 46 (mexp -> mexp DIVIDE sexp .)
    RBRACK          reduce using rule 46 (mexp -> mexp DIVIDE sexp .)
    LAND            reduce using rule 46 (mexp -> mexp DIVIDE sexp .)
    LOR             reduce using rule 46 (mexp -> mexp DIVIDE sexp .)
    LT              reduce using rule 46 (mexp -> mexp DIVIDE sexp .)
    EQ              reduce using rule 46 (mexp -> mexp DIVIDE sexp .)
    NE              reduce using rule 46 (mexp -> mexp DIVIDE sexp .)
    PLUS            reduce using rule 46 (mexp -> mexp DIVIDE sexp .)
    MINUS           reduce using rule 46 (mexp -> mexp DIVIDE sexp .)
    TIMES           reduce using rule 46 (mexp -> mexp DIVIDE sexp .)
    DIVIDE          reduce using rule 46 (mexp -> mexp DIVIDE sexp .)
    COMMA           reduce using rule 46 (mexp -> mexp DIVIDE sexp .)


state 116

    (54) sexp -> NEW INT LBRACK . exp RBRACK
    (35) exp -> . exp LAND rexp
    (36) exp -> . exp LOR rexp
    (37) exp -> . rexp
    (38) rexp -> . rexp LT aexp
    (39) rexp -> . rexp EQ aexp
    (40) rexp -> . rexp NE aexp
    (41) rexp -> . aexp
    (42) aexp -> . aexp PLUS mexp
    (43) aexp -> . aexp MINUS mexp
    (44) aexp -> . mexp
    (45) mexp -> . mexp TIMES sexp
    (46) mexp -> . mexp DIVIDE sexp
    (47) mexp -> . sexp
    (48) sexp -> . LNOT sexp
    (49) sexp -> . MINUS sexp
    (50) sexp -> . TRUE
    (51) sexp -> . FALSE
    (52) sexp -> . NUMBER
    (53) sexp -> . NULL
    (54) sexp -> . NEW INT LBRACK exp RBRACK
    (55) sexp -> . pexp POINT LENGTH
    (56) sexp -> . pexp LBRACK exp RBRACK
    (57) sexp -> . pexp
    (58) pexp -> . ID
    (59) pexp -> . THIS
    (60) pexp -> . NEW ID LPAREN RPAREN
    (61) pexp -> . pexp POINT ID LPAREN expopcionalmetodo RPAREN
    (62) pexp -> . pexp POINT ID LPAREN RPAREN
    (63) pexp -> . pexp POINT ID

    LNOT            shift and go to state 70
    MINUS           shift and go to state 68
    TRUE            shift and go to state 71
    FALSE           shift and go to state 72
    NUMBER          shift and go to state 73
    NULL            shift and go to state 74
    NEW             shift and go to state 75
    ID              shift and go to state 63
    THIS            shift and go to state 77

    exp                            shift and go to state 127
    rexp                           shift and go to state 65
    aexp                           shift and go to state 66
    mexp                           shift and go to state 67
    sexp                           shift and go to state 69
    pexp                           shift and go to state 76

state 117

    (60) pexp -> NEW ID LPAREN . RPAREN

    RPAREN          shift and go to state 128


state 118

    (55) sexp -> pexp POINT LENGTH .

    SEMI            reduce using rule 55 (sexp -> pexp POINT LENGTH .)
    RPAREN          reduce using rule 55 (sexp -> pexp POINT LENGTH .)
    RBRACK          reduce using rule 55 (sexp -> pexp POINT LENGTH .)
    LAND            reduce using rule 55 (sexp -> pexp POINT LENGTH .)
    LOR             reduce using rule 55 (sexp -> pexp POINT LENGTH .)
    LT              reduce using rule 55 (sexp -> pexp POINT LENGTH .)
    EQ              reduce using rule 55 (sexp -> pexp POINT LENGTH .)
    NE              reduce using rule 55 (sexp -> pexp POINT LENGTH .)
    PLUS            reduce using rule 55 (sexp -> pexp POINT LENGTH .)
    MINUS           reduce using rule 55 (sexp -> pexp POINT LENGTH .)
    TIMES           reduce using rule 55 (sexp -> pexp POINT LENGTH .)
    DIVIDE          reduce using rule 55 (sexp -> pexp POINT LENGTH .)
    COMMA           reduce using rule 55 (sexp -> pexp POINT LENGTH .)


state 119

    (61) pexp -> pexp POINT ID . LPAREN expopcionalmetodo RPAREN
    (62) pexp -> pexp POINT ID . LPAREN RPAREN
    (63) pexp -> pexp POINT ID .

    LPAREN          shift and go to state 129
    POINT           reduce using rule 63 (pexp -> pexp POINT ID .)
    LBRACK          reduce using rule 63 (pexp -> pexp POINT ID .)
    SEMI            reduce using rule 63 (pexp -> pexp POINT ID .)
    RPAREN          reduce using rule 63 (pexp -> pexp POINT ID .)
    RBRACK          reduce using rule 63 (pexp -> pexp POINT ID .)
    LAND            reduce using rule 63 (pexp -> pexp POINT ID .)
    LOR             reduce using rule 63 (pexp -> pexp POINT ID .)
    LT              reduce using rule 63 (pexp -> pexp POINT ID .)
    EQ              reduce using rule 63 (pexp -> pexp POINT ID .)
    NE              reduce using rule 63 (pexp -> pexp POINT ID .)
    PLUS            reduce using rule 63 (pexp -> pexp POINT ID .)
    MINUS           reduce using rule 63 (pexp -> pexp POINT ID .)
    TIMES           reduce using rule 63 (pexp -> pexp POINT ID .)
    DIVIDE          reduce using rule 63 (pexp -> pexp POINT ID .)
    COMMA           reduce using rule 63 (pexp -> pexp POINT ID .)


state 120

    (56) sexp -> pexp LBRACK exp . RBRACK
    (35) exp -> exp . LAND rexp
    (36) exp -> exp . LOR rexp

    RBRACK          shift and go to state 130
    LAND            shift and go to state 86
    LOR             shift and go to state 87


state 121

    (31) otherstmt -> ID LBRACK exp RBRACK ASSIGN . exp SEMI
    (35) exp -> . exp LAND rexp
    (36) exp -> . exp LOR rexp
    (37) exp -> . rexp
    (38) rexp -> . rexp LT aexp
    (39) rexp -> . rexp EQ aexp
    (40) rexp -> . rexp NE aexp
    (41) rexp -> . aexp
    (42) aexp -> . aexp PLUS mexp
    (43) aexp -> . aexp MINUS mexp
    (44) aexp -> . mexp
    (45) mexp -> . mexp TIMES sexp
    (46) mexp -> . mexp DIVIDE sexp
    (47) mexp -> . sexp
    (48) sexp -> . LNOT sexp
    (49) sexp -> . MINUS sexp
    (50) sexp -> . TRUE
    (51) sexp -> . FALSE
    (52) sexp -> . NUMBER
    (53) sexp -> . NULL
    (54) sexp -> . NEW INT LBRACK exp RBRACK
    (55) sexp -> . pexp POINT LENGTH
    (56) sexp -> . pexp LBRACK exp RBRACK
    (57) sexp -> . pexp
    (58) pexp -> . ID
    (59) pexp -> . THIS
    (60) pexp -> . NEW ID LPAREN RPAREN
    (61) pexp -> . pexp POINT ID LPAREN expopcionalmetodo RPAREN
    (62) pexp -> . pexp POINT ID LPAREN RPAREN
    (63) pexp -> . pexp POINT ID

    LNOT            shift and go to state 70
    MINUS           shift and go to state 68
    TRUE            shift and go to state 71
    FALSE           shift and go to state 72
    NUMBER          shift and go to state 73
    NULL            shift and go to state 74
    NEW             shift and go to state 75
    ID              shift and go to state 63
    THIS            shift and go to state 77

    exp                            shift and go to state 131
    rexp                           shift and go to state 65
    aexp                           shift and go to state 66
    mexp                           shift and go to state 67
    sexp                           shift and go to state 69
    pexp                           shift and go to state 76

state 122

    (32) condstmt -> IF LPAREN exp RPAREN cmd . matchornot
    (33) matchornot -> . ELSE cmd
    (34) matchornot -> .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 133
    RBRACE          reduce using rule 34 (matchornot -> .)
    RETURN          reduce using rule 34 (matchornot -> .)
    IF              reduce using rule 34 (matchornot -> .)
    LBRACE          reduce using rule 34 (matchornot -> .)
    WHILE           reduce using rule 34 (matchornot -> .)
    SOUTPL          reduce using rule 34 (matchornot -> .)
    ID              reduce using rule 34 (matchornot -> .)

  ! ELSE            [ reduce using rule 34 (matchornot -> .) ]

    matchornot                     shift and go to state 132

state 123

    (28) otherstmt -> WHILE LPAREN exp RPAREN cmd .

    RBRACE          reduce using rule 28 (otherstmt -> WHILE LPAREN exp RPAREN cmd .)
    RETURN          reduce using rule 28 (otherstmt -> WHILE LPAREN exp RPAREN cmd .)
    IF              reduce using rule 28 (otherstmt -> WHILE LPAREN exp RPAREN cmd .)
    LBRACE          reduce using rule 28 (otherstmt -> WHILE LPAREN exp RPAREN cmd .)
    WHILE           reduce using rule 28 (otherstmt -> WHILE LPAREN exp RPAREN cmd .)
    SOUTPL          reduce using rule 28 (otherstmt -> WHILE LPAREN exp RPAREN cmd .)
    ID              reduce using rule 28 (otherstmt -> WHILE LPAREN exp RPAREN cmd .)
    ELSE            reduce using rule 28 (otherstmt -> WHILE LPAREN exp RPAREN cmd .)


state 124

    (29) otherstmt -> SOUTPL LPAREN exp RPAREN SEMI .

    RBRACE          reduce using rule 29 (otherstmt -> SOUTPL LPAREN exp RPAREN SEMI .)
    RETURN          reduce using rule 29 (otherstmt -> SOUTPL LPAREN exp RPAREN SEMI .)
    IF              reduce using rule 29 (otherstmt -> SOUTPL LPAREN exp RPAREN SEMI .)
    LBRACE          reduce using rule 29 (otherstmt -> SOUTPL LPAREN exp RPAREN SEMI .)
    WHILE           reduce using rule 29 (otherstmt -> SOUTPL LPAREN exp RPAREN SEMI .)
    SOUTPL          reduce using rule 29 (otherstmt -> SOUTPL LPAREN exp RPAREN SEMI .)
    ID              reduce using rule 29 (otherstmt -> SOUTPL LPAREN exp RPAREN SEMI .)
    ELSE            reduce using rule 29 (otherstmt -> SOUTPL LPAREN exp RPAREN SEMI .)


state 125

    (19) listaparamsextra -> listaparamsextra COMMA . tipo ID
    (21) tipo -> . INT LBRACK RBRACK
    (22) tipo -> . BOOL
    (23) tipo -> . INT
    (24) tipo -> . ID

    INT             shift and go to state 30
    BOOL            shift and go to state 31
    ID              shift and go to state 26

    tipo                           shift and go to state 134

state 126

    (13) metodo -> PUBLIC tipo ID LPAREN paramsopcional RPAREN LBRACE variaveis . cmds RETURN exp SEMI RBRACE
    (8) variaveis -> variaveis . var
    (16) cmds -> . cmds cmd
    (17) cmds -> .
    (12) var -> . tipo ID SEMI
    (21) tipo -> . INT LBRACK RBRACK
    (22) tipo -> . BOOL
    (23) tipo -> . INT
    (24) tipo -> . ID

  ! shift/reduce conflict for ID resolved as shift
    RBRACE          reduce using rule 17 (cmds -> .)
    RETURN          reduce using rule 17 (cmds -> .)
    IF              reduce using rule 17 (cmds -> .)
    LBRACE          reduce using rule 17 (cmds -> .)
    WHILE           reduce using rule 17 (cmds -> .)
    SOUTPL          reduce using rule 17 (cmds -> .)
    INT             shift and go to state 30
    BOOL            shift and go to state 31
    ID              shift and go to state 26

  ! ID              [ reduce using rule 17 (cmds -> .) ]

    tipo                           shift and go to state 29
    cmds                           shift and go to state 135
    var                            shift and go to state 28

state 127

    (54) sexp -> NEW INT LBRACK exp . RBRACK
    (35) exp -> exp . LAND rexp
    (36) exp -> exp . LOR rexp

    RBRACK          shift and go to state 136
    LAND            shift and go to state 86
    LOR             shift and go to state 87


state 128

    (60) pexp -> NEW ID LPAREN RPAREN .

    POINT           reduce using rule 60 (pexp -> NEW ID LPAREN RPAREN .)
    LBRACK          reduce using rule 60 (pexp -> NEW ID LPAREN RPAREN .)
    SEMI            reduce using rule 60 (pexp -> NEW ID LPAREN RPAREN .)
    RPAREN          reduce using rule 60 (pexp -> NEW ID LPAREN RPAREN .)
    RBRACK          reduce using rule 60 (pexp -> NEW ID LPAREN RPAREN .)
    LAND            reduce using rule 60 (pexp -> NEW ID LPAREN RPAREN .)
    LOR             reduce using rule 60 (pexp -> NEW ID LPAREN RPAREN .)
    LT              reduce using rule 60 (pexp -> NEW ID LPAREN RPAREN .)
    EQ              reduce using rule 60 (pexp -> NEW ID LPAREN RPAREN .)
    NE              reduce using rule 60 (pexp -> NEW ID LPAREN RPAREN .)
    PLUS            reduce using rule 60 (pexp -> NEW ID LPAREN RPAREN .)
    MINUS           reduce using rule 60 (pexp -> NEW ID LPAREN RPAREN .)
    TIMES           reduce using rule 60 (pexp -> NEW ID LPAREN RPAREN .)
    DIVIDE          reduce using rule 60 (pexp -> NEW ID LPAREN RPAREN .)
    COMMA           reduce using rule 60 (pexp -> NEW ID LPAREN RPAREN .)


state 129

    (61) pexp -> pexp POINT ID LPAREN . expopcionalmetodo RPAREN
    (62) pexp -> pexp POINT ID LPAREN . RPAREN
    (64) expopcionalmetodo -> . exps
    (65) exps -> . exp expslist
    (35) exp -> . exp LAND rexp
    (36) exp -> . exp LOR rexp
    (37) exp -> . rexp
    (38) rexp -> . rexp LT aexp
    (39) rexp -> . rexp EQ aexp
    (40) rexp -> . rexp NE aexp
    (41) rexp -> . aexp
    (42) aexp -> . aexp PLUS mexp
    (43) aexp -> . aexp MINUS mexp
    (44) aexp -> . mexp
    (45) mexp -> . mexp TIMES sexp
    (46) mexp -> . mexp DIVIDE sexp
    (47) mexp -> . sexp
    (48) sexp -> . LNOT sexp
    (49) sexp -> . MINUS sexp
    (50) sexp -> . TRUE
    (51) sexp -> . FALSE
    (52) sexp -> . NUMBER
    (53) sexp -> . NULL
    (54) sexp -> . NEW INT LBRACK exp RBRACK
    (55) sexp -> . pexp POINT LENGTH
    (56) sexp -> . pexp LBRACK exp RBRACK
    (57) sexp -> . pexp
    (58) pexp -> . ID
    (59) pexp -> . THIS
    (60) pexp -> . NEW ID LPAREN RPAREN
    (61) pexp -> . pexp POINT ID LPAREN expopcionalmetodo RPAREN
    (62) pexp -> . pexp POINT ID LPAREN RPAREN
    (63) pexp -> . pexp POINT ID

    RPAREN          shift and go to state 138
    LNOT            shift and go to state 70
    MINUS           shift and go to state 68
    TRUE            shift and go to state 71
    FALSE           shift and go to state 72
    NUMBER          shift and go to state 73
    NULL            shift and go to state 74
    NEW             shift and go to state 75
    ID              shift and go to state 63
    THIS            shift and go to state 77

    pexp                           shift and go to state 76
    expopcionalmetodo              shift and go to state 137
    exps                           shift and go to state 139
    exp                            shift and go to state 140
    rexp                           shift and go to state 65
    aexp                           shift and go to state 66
    mexp                           shift and go to state 67
    sexp                           shift and go to state 69

state 130

    (56) sexp -> pexp LBRACK exp RBRACK .

    SEMI            reduce using rule 56 (sexp -> pexp LBRACK exp RBRACK .)
    RPAREN          reduce using rule 56 (sexp -> pexp LBRACK exp RBRACK .)
    RBRACK          reduce using rule 56 (sexp -> pexp LBRACK exp RBRACK .)
    LAND            reduce using rule 56 (sexp -> pexp LBRACK exp RBRACK .)
    LOR             reduce using rule 56 (sexp -> pexp LBRACK exp RBRACK .)
    LT              reduce using rule 56 (sexp -> pexp LBRACK exp RBRACK .)
    EQ              reduce using rule 56 (sexp -> pexp LBRACK exp RBRACK .)
    NE              reduce using rule 56 (sexp -> pexp LBRACK exp RBRACK .)
    PLUS            reduce using rule 56 (sexp -> pexp LBRACK exp RBRACK .)
    MINUS           reduce using rule 56 (sexp -> pexp LBRACK exp RBRACK .)
    TIMES           reduce using rule 56 (sexp -> pexp LBRACK exp RBRACK .)
    DIVIDE          reduce using rule 56 (sexp -> pexp LBRACK exp RBRACK .)
    COMMA           reduce using rule 56 (sexp -> pexp LBRACK exp RBRACK .)


state 131

    (31) otherstmt -> ID LBRACK exp RBRACK ASSIGN exp . SEMI
    (35) exp -> exp . LAND rexp
    (36) exp -> exp . LOR rexp

    SEMI            shift and go to state 141
    LAND            shift and go to state 86
    LOR             shift and go to state 87


state 132

    (32) condstmt -> IF LPAREN exp RPAREN cmd matchornot .

    RBRACE          reduce using rule 32 (condstmt -> IF LPAREN exp RPAREN cmd matchornot .)
    RETURN          reduce using rule 32 (condstmt -> IF LPAREN exp RPAREN cmd matchornot .)
    IF              reduce using rule 32 (condstmt -> IF LPAREN exp RPAREN cmd matchornot .)
    LBRACE          reduce using rule 32 (condstmt -> IF LPAREN exp RPAREN cmd matchornot .)
    WHILE           reduce using rule 32 (condstmt -> IF LPAREN exp RPAREN cmd matchornot .)
    SOUTPL          reduce using rule 32 (condstmt -> IF LPAREN exp RPAREN cmd matchornot .)
    ID              reduce using rule 32 (condstmt -> IF LPAREN exp RPAREN cmd matchornot .)
    ELSE            reduce using rule 32 (condstmt -> IF LPAREN exp RPAREN cmd matchornot .)


state 133

    (33) matchornot -> ELSE . cmd
    (25) cmd -> . condstmt
    (26) cmd -> . otherstmt
    (32) condstmt -> . IF LPAREN exp RPAREN cmd matchornot
    (27) otherstmt -> . LBRACE cmds RBRACE
    (28) otherstmt -> . WHILE LPAREN exp RPAREN cmd
    (29) otherstmt -> . SOUTPL LPAREN exp RPAREN SEMI
    (30) otherstmt -> . ID ASSIGN exp SEMI
    (31) otherstmt -> . ID LBRACK exp RBRACK ASSIGN exp SEMI

    IF              shift and go to state 50
    LBRACE          shift and go to state 45
    WHILE           shift and go to state 51
    SOUTPL          shift and go to state 52
    ID              shift and go to state 44

    cmd                            shift and go to state 142
    condstmt                       shift and go to state 48
    otherstmt                      shift and go to state 49

state 134

    (19) listaparamsextra -> listaparamsextra COMMA tipo . ID

    ID              shift and go to state 143


state 135

    (13) metodo -> PUBLIC tipo ID LPAREN paramsopcional RPAREN LBRACE variaveis cmds . RETURN exp SEMI RBRACE
    (16) cmds -> cmds . cmd
    (25) cmd -> . condstmt
    (26) cmd -> . otherstmt
    (32) condstmt -> . IF LPAREN exp RPAREN cmd matchornot
    (27) otherstmt -> . LBRACE cmds RBRACE
