Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    GE
    GT
    LE

Grammar

Rule 0     S' -> prog
    NE              reduce using rule 51 (sexp -> MINUS sexp .)
    PLUS            reduce using rule 51 (sexp -> MINUS sexp .)
    MINUS           reduce using rule 51 (sexp -> MINUS sexp .)
    TIMES           reduce using rule 51 (sexp -> MINUS sexp .)
    DIVIDE          reduce using rule 51 (sexp -> MINUS sexp .)
    COMMA           reduce using rule 51 (sexp -> MINUS sexp .)


state 100

    (50) sexp -> LNOT sexp .

    SEMI            reduce using rule 50 (sexp -> LNOT sexp .)
    RPAREN          reduce using rule 50 (sexp -> LNOT sexp .)
    RBRACK          reduce using rule 50 (sexp -> LNOT sexp .)
    LAND            reduce using rule 50 (sexp -> LNOT sexp .)
    LOR             reduce using rule 50 (sexp -> LNOT sexp .)
    LT              reduce using rule 50 (sexp -> LNOT sexp .)
    EQ              reduce using rule 50 (sexp -> LNOT sexp .)
    NE              reduce using rule 50 (sexp -> LNOT sexp .)
    PLUS            reduce using rule 50 (sexp -> LNOT sexp .)
    MINUS           reduce using rule 50 (sexp -> LNOT sexp .)
    TIMES           reduce using rule 50 (sexp -> LNOT sexp .)
    DIVIDE          reduce using rule 50 (sexp -> LNOT sexp .)
    COMMA           reduce using rule 50 (sexp -> LNOT sexp .)


state 101

    (56) sexp -> NEW INT . LBRACK exp RBRACK

    LBRACK          shift and go to state 120


state 102

    (62) pexp -> NEW ID . LPAREN RPAREN

    LPAREN          shift and go to state 121


state 103

    (57) sexp -> pexp POINT . LENGTH
    (63) pexp -> pexp POINT . ID LPAREN expopcionalmetodo RPAREN
    (64) pexp -> pexp POINT . ID LPAREN RPAREN
    (65) pexp -> pexp POINT . ID

    LENGTH          shift and go to state 122
    ID              shift and go to state 123


state 104

    (58) sexp -> pexp LBRACK . exp RBRACK
    (37) exp -> . exp LAND rexp
    (38) exp -> . exp LOR rexp
    (39) exp -> . rexp
    (40) rexp -> . rexp LT aexp
    (41) rexp -> . rexp EQ aexp
    (42) rexp -> . rexp NE aexp
    (43) rexp -> . aexp
    (44) aexp -> . aexp PLUS mexp
    (45) aexp -> . aexp MINUS mexp
    (46) aexp -> . mexp
    (47) mexp -> . mexp TIMES sexp
    (48) mexp -> . mexp DIVIDE sexp
    (49) mexp -> . sexp
    (50) sexp -> . LNOT sexp
    (51) sexp -> . MINUS sexp
    (52) sexp -> . TRUE
    (53) sexp -> . FALSE
    (54) sexp -> . NUMBER
    (55) sexp -> . NULL
    (56) sexp -> . NEW INT LBRACK exp RBRACK
    (57) sexp -> . pexp POINT LENGTH
    (58) sexp -> . pexp LBRACK exp RBRACK
    (59) sexp -> . pexp
    (60) pexp -> . ID
    (61) pexp -> . THIS
    (62) pexp -> . NEW ID LPAREN RPAREN
    (63) pexp -> . pexp POINT ID LPAREN expopcionalmetodo RPAREN
    (64) pexp -> . pexp POINT ID LPAREN RPAREN
    (65) pexp -> . pexp POINT ID

    LNOT            shift and go to state 74
    MINUS           shift and go to state 72
    TRUE            shift and go to state 75
    FALSE           shift and go to state 76
    NUMBER          shift and go to state 77
    NULL            shift and go to state 78
    NEW             shift and go to state 79
    ID              shift and go to state 67
    THIS            shift and go to state 81

    pexp                           shift and go to state 80
    exp                            shift and go to state 124
    rexp                           shift and go to state 69
    aexp                           shift and go to state 70
    mexp                           shift and go to state 71
    sexp                           shift and go to state 73

state 105

    (33) otherstmt -> ID LBRACK exp RBRACK . ASSIGN exp SEMI

    ASSIGN          shift and go to state 125


state 106

    (34) condstmt -> IF LPAREN exp RPAREN . cmd matchornot
    (27) cmd -> . condstmt
    (28) cmd -> . otherstmt
    (34) condstmt -> . IF LPAREN exp RPAREN cmd matchornot
    (29) otherstmt -> . LBRACE cmds RBRACE
    (30) otherstmt -> . WHILE LPAREN exp RPAREN cmd
    (31) otherstmt -> . SOUTPL LPAREN exp RPAREN SEMI
    (32) otherstmt -> . ID ASSIGN exp SEMI
    (33) otherstmt -> . ID LBRACK exp RBRACK ASSIGN exp SEMI

    IF              shift and go to state 53
    LBRACE          shift and go to state 48
    WHILE           shift and go to state 54
    SOUTPL          shift and go to state 55
    ID              shift and go to state 47

    cmd                            shift and go to state 126
    condstmt                       shift and go to state 51
    otherstmt                      shift and go to state 52

state 107

    (30) otherstmt -> WHILE LPAREN exp RPAREN . cmd
    (27) cmd -> . condstmt
    (28) cmd -> . otherstmt
    (34) condstmt -> . IF LPAREN exp RPAREN cmd matchornot
    (29) otherstmt -> . LBRACE cmds RBRACE
    (30) otherstmt -> . WHILE LPAREN exp RPAREN cmd
    (31) otherstmt -> . SOUTPL LPAREN exp RPAREN SEMI
    (32) otherstmt -> . ID ASSIGN exp SEMI
    (33) otherstmt -> . ID LBRACK exp RBRACK ASSIGN exp SEMI

    IF              shift and go to state 53
    LBRACE          shift and go to state 48
    WHILE           shift and go to state 54
    SOUTPL          shift and go to state 55
    ID              shift and go to state 47

    cmd                            shift and go to state 127
    condstmt                       shift and go to state 51
    otherstmt                      shift and go to state 52

state 108

    (31) otherstmt -> SOUTPL LPAREN exp RPAREN . SEMI

    SEMI            shift and go to state 128


state 109

    (21) listaparamsextra -> listaparamsextra COMMA . tipo ID
    (23) tipo -> . INT LBRACK RBRACK
    (24) tipo -> . BOOL
    (25) tipo -> . INT
    (26) tipo -> . ID

    INT             shift and go to state 31
    BOOL            shift and go to state 32
    ID              shift and go to state 27

    tipo                           shift and go to state 129

state 110

    (15) metodo -> PUBLIC tipo ID LPAREN paramsopcional RPAREN LBRACE variaveis . cmds RETURN exp SEMI RBRACE
    (10) variaveis -> variaveis . var
    (18) cmds -> . cmds cmd
    (19) cmds -> .
    (14) var -> . tipo ID SEMI
    (23) tipo -> . INT LBRACK RBRACK
    (24) tipo -> . BOOL
    (25) tipo -> . INT
    (26) tipo -> . ID

  ! shift/reduce conflict for ID resolved as shift
    RBRACE          reduce using rule 19 (cmds -> .)
    RETURN          reduce using rule 19 (cmds -> .)
    IF              reduce using rule 19 (cmds -> .)
    LBRACE          reduce using rule 19 (cmds -> .)
    WHILE           reduce using rule 19 (cmds -> .)
    SOUTPL          reduce using rule 19 (cmds -> .)
    INT             shift and go to state 31
    BOOL            shift and go to state 32
    ID              shift and go to state 27

  ! ID              [ reduce using rule 19 (cmds -> .) ]

    tipo                           shift and go to state 30
    cmds                           shift and go to state 130
    var                            shift and go to state 29

state 111

    (37) exp -> exp LAND rexp .
    (40) rexp -> rexp . LT aexp
    (41) rexp -> rexp . EQ aexp
    (42) rexp -> rexp . NE aexp

    SEMI            reduce using rule 37 (exp -> exp LAND rexp .)
    RPAREN          reduce using rule 37 (exp -> exp LAND rexp .)
    RBRACK          reduce using rule 37 (exp -> exp LAND rexp .)
    LAND            reduce using rule 37 (exp -> exp LAND rexp .)
    LOR             reduce using rule 37 (exp -> exp LAND rexp .)
    COMMA           reduce using rule 37 (exp -> exp LAND rexp .)
    LT              shift and go to state 92
    EQ              shift and go to state 93
    NE              shift and go to state 94


state 112

    (38) exp -> exp LOR rexp .
    (40) rexp -> rexp . LT aexp
    (41) rexp -> rexp . EQ aexp
    (42) rexp -> rexp . NE aexp

    SEMI            reduce using rule 38 (exp -> exp LOR rexp .)
    RPAREN          reduce using rule 38 (exp -> exp LOR rexp .)
    RBRACK          reduce using rule 38 (exp -> exp LOR rexp .)
    LAND            reduce using rule 38 (exp -> exp LOR rexp .)
    LOR             reduce using rule 38 (exp -> exp LOR rexp .)
    COMMA           reduce using rule 38 (exp -> exp LOR rexp .)
    LT              shift and go to state 92
    EQ              shift and go to state 93
    NE              shift and go to state 94


state 113

    (40) rexp -> rexp LT aexp .
    (44) aexp -> aexp . PLUS mexp
    (45) aexp -> aexp . MINUS mexp

    SEMI            reduce using rule 40 (rexp -> rexp LT aexp .)
    RPAREN          reduce using rule 40 (rexp -> rexp LT aexp .)
    RBRACK          reduce using rule 40 (rexp -> rexp LT aexp .)
    LAND            reduce using rule 40 (rexp -> rexp LT aexp .)
    LOR             reduce using rule 40 (rexp -> rexp LT aexp .)
    LT              reduce using rule 40 (rexp -> rexp LT aexp .)
    EQ              reduce using rule 40 (rexp -> rexp LT aexp .)
    NE              reduce using rule 40 (rexp -> rexp LT aexp .)
    COMMA           reduce using rule 40 (rexp -> rexp LT aexp .)
    PLUS            shift and go to state 95
    MINUS           shift and go to state 96


state 114

    (41) rexp -> rexp EQ aexp .
    (44) aexp -> aexp . PLUS mexp
    (45) aexp -> aexp . MINUS mexp

    SEMI            reduce using rule 41 (rexp -> rexp EQ aexp .)
    RPAREN          reduce using rule 41 (rexp -> rexp EQ aexp .)
    RBRACK          reduce using rule 41 (rexp -> rexp EQ aexp .)
    LAND            reduce using rule 41 (rexp -> rexp EQ aexp .)
    LOR             reduce using rule 41 (rexp -> rexp EQ aexp .)
    LT              reduce using rule 41 (rexp -> rexp EQ aexp .)
    EQ              reduce using rule 41 (rexp -> rexp EQ aexp .)
    NE              reduce using rule 41 (rexp -> rexp EQ aexp .)
    COMMA           reduce using rule 41 (rexp -> rexp EQ aexp .)
    PLUS            shift and go to state 95
    MINUS           shift and go to state 96


state 115

    (42) rexp -> rexp NE aexp .
    (44) aexp -> aexp . PLUS mexp
    (45) aexp -> aexp . MINUS mexp

    SEMI            reduce using rule 42 (rexp -> rexp NE aexp .)
    RPAREN          reduce using rule 42 (rexp -> rexp NE aexp .)
    RBRACK          reduce using rule 42 (rexp -> rexp NE aexp .)
    LAND            reduce using rule 42 (rexp -> rexp NE aexp .)
    LOR             reduce using rule 42 (rexp -> rexp NE aexp .)
    LT              reduce using rule 42 (rexp -> rexp NE aexp .)
    EQ              reduce using rule 42 (rexp -> rexp NE aexp .)
    NE              reduce using rule 42 (rexp -> rexp NE aexp .)
    COMMA           reduce using rule 42 (rexp -> rexp NE aexp .)
    PLUS            shift and go to state 95
    MINUS           shift and go to state 96


state 116

    (44) aexp -> aexp PLUS mexp .
    (47) mexp -> mexp . TIMES sexp
    (48) mexp -> mexp . DIVIDE sexp

    SEMI            reduce using rule 44 (aexp -> aexp PLUS mexp .)
    RPAREN          reduce using rule 44 (aexp -> aexp PLUS mexp .)
    RBRACK          reduce using rule 44 (aexp -> aexp PLUS mexp .)
    LAND            reduce using rule 44 (aexp -> aexp PLUS mexp .)
    LOR             reduce using rule 44 (aexp -> aexp PLUS mexp .)
    LT              reduce using rule 44 (aexp -> aexp PLUS mexp .)
    EQ              reduce using rule 44 (aexp -> aexp PLUS mexp .)
    NE              reduce using rule 44 (aexp -> aexp PLUS mexp .)
    PLUS            reduce using rule 44 (aexp -> aexp PLUS mexp .)
    MINUS           reduce using rule 44 (aexp -> aexp PLUS mexp .)
    COMMA           reduce using rule 44 (aexp -> aexp PLUS mexp .)
    TIMES           shift and go to state 97
    DIVIDE          shift and go to state 98


state 117

    (45) aexp -> aexp MINUS mexp .
    (47) mexp -> mexp . TIMES sexp
    (48) mexp -> mexp . DIVIDE sexp

    SEMI            reduce using rule 45 (aexp -> aexp MINUS mexp .)
    RPAREN          reduce using rule 45 (aexp -> aexp MINUS mexp .)
    RBRACK          reduce using rule 45 (aexp -> aexp MINUS mexp .)
    LAND            reduce using rule 45 (aexp -> aexp MINUS mexp .)
    LOR             reduce using rule 45 (aexp -> aexp MINUS mexp .)
    LT              reduce using rule 45 (aexp -> aexp MINUS mexp .)
    EQ              reduce using rule 45 (aexp -> aexp MINUS mexp .)
    NE              reduce using rule 45 (aexp -> aexp MINUS mexp .)
    PLUS            reduce using rule 45 (aexp -> aexp MINUS mexp .)
    MINUS           reduce using rule 45 (aexp -> aexp MINUS mexp .)
    COMMA           reduce using rule 45 (aexp -> aexp MINUS mexp .)
    TIMES           shift and go to state 97
    DIVIDE          shift and go to state 98


state 118

    (47) mexp -> mexp TIMES sexp .

    SEMI            reduce using rule 47 (mexp -> mexp TIMES sexp .)
    RPAREN          reduce using rule 47 (mexp -> mexp TIMES sexp .)
    RBRACK          reduce using rule 47 (mexp -> mexp TIMES sexp .)
    LAND            reduce using rule 47 (mexp -> mexp TIMES sexp .)
    LOR             reduce using rule 47 (mexp -> mexp TIMES sexp .)
    LT              reduce using rule 47 (mexp -> mexp TIMES sexp .)
    EQ              reduce using rule 47 (mexp -> mexp TIMES sexp .)
    NE              reduce using rule 47 (mexp -> mexp TIMES sexp .)
    PLUS            reduce using rule 47 (mexp -> mexp TIMES sexp .)
    MINUS           reduce using rule 47 (mexp -> mexp TIMES sexp .)
    TIMES           reduce using rule 47 (mexp -> mexp TIMES sexp .)
    DIVIDE          reduce using rule 47 (mexp -> mexp TIMES sexp .)
    COMMA           reduce using rule 47 (mexp -> mexp TIMES sexp .)


state 119

    (48) mexp -> mexp DIVIDE sexp .

    SEMI            reduce using rule 48 (mexp -> mexp DIVIDE sexp .)
    RPAREN          reduce using rule 48 (mexp -> mexp DIVIDE sexp .)
    RBRACK          reduce using rule 48 (mexp -> mexp DIVIDE sexp .)
    LAND            reduce using rule 48 (mexp -> mexp DIVIDE sexp .)
    LOR             reduce using rule 48 (mexp -> mexp DIVIDE sexp .)
    LT              reduce using rule 48 (mexp -> mexp DIVIDE sexp .)
    EQ              reduce using rule 48 (mexp -> mexp DIVIDE sexp .)
    NE              reduce using rule 48 (mexp -> mexp DIVIDE sexp .)
    PLUS            reduce using rule 48 (mexp -> mexp DIVIDE sexp .)
    MINUS           reduce using rule 48 (mexp -> mexp DIVIDE sexp .)
    TIMES           reduce using rule 48 (mexp -> mexp DIVIDE sexp .)
    DIVIDE          reduce using rule 48 (mexp -> mexp DIVIDE sexp .)
    COMMA           reduce using rule 48 (mexp -> mexp DIVIDE sexp .)


state 120

    (56) sexp -> NEW INT LBRACK . exp RBRACK
    (37) exp -> . exp LAND rexp
    (38) exp -> . exp LOR rexp
    (39) exp -> . rexp
    (40) rexp -> . rexp LT aexp
    (41) rexp -> . rexp EQ aexp
    (42) rexp -> . rexp NE aexp
    (43) rexp -> . aexp
    (44) aexp -> . aexp PLUS mexp
    (45) aexp -> . aexp MINUS mexp
    (46) aexp -> . mexp
    (47) mexp -> . mexp TIMES sexp
    (48) mexp -> . mexp DIVIDE sexp
    (49) mexp -> . sexp
    (50) sexp -> . LNOT sexp
    (51) sexp -> . MINUS sexp
    (52) sexp -> . TRUE
    (53) sexp -> . FALSE
    (54) sexp -> . NUMBER
    (55) sexp -> . NULL
    (56) sexp -> . NEW INT LBRACK exp RBRACK
    (57) sexp -> . pexp POINT LENGTH
    (58) sexp -> . pexp LBRACK exp RBRACK
    (59) sexp -> . pexp
    (60) pexp -> . ID
    (61) pexp -> . THIS
    (62) pexp -> . NEW ID LPAREN RPAREN
    (63) pexp -> . pexp POINT ID LPAREN expopcionalmetodo RPAREN
    (64) pexp -> . pexp POINT ID LPAREN RPAREN
    (65) pexp -> . pexp POINT ID

    LNOT            shift and go to state 74
    MINUS           shift and go to state 72
    TRUE            shift and go to state 75
    FALSE           shift and go to state 76
    NUMBER          shift and go to state 77
    NULL            shift and go to state 78
    NEW             shift and go to state 79
    ID              shift and go to state 67
    THIS            shift and go to state 81

    exp                            shift and go to state 131
    rexp                           shift and go to state 69
    aexp                           shift and go to state 70
    mexp                           shift and go to state 71
    sexp                           shift and go to state 73
    pexp                           shift and go to state 80

state 121

    (62) pexp -> NEW ID LPAREN . RPAREN

    RPAREN          shift and go to state 132


state 122

    (57) sexp -> pexp POINT LENGTH .

    SEMI            reduce using rule 57 (sexp -> pexp POINT LENGTH .)
    RPAREN          reduce using rule 57 (sexp -> pexp POINT LENGTH .)
    RBRACK          reduce using rule 57 (sexp -> pexp POINT LENGTH .)
    LAND            reduce using rule 57 (sexp -> pexp POINT LENGTH .)
    LOR             reduce using rule 57 (sexp -> pexp POINT LENGTH .)
    LT              reduce using rule 57 (sexp -> pexp POINT LENGTH .)
    EQ              reduce using rule 57 (sexp -> pexp POINT LENGTH .)
    NE              reduce using rule 57 (sexp -> pexp POINT LENGTH .)
    PLUS            reduce using rule 57 (sexp -> pexp POINT LENGTH .)
    MINUS           reduce using rule 57 (sexp -> pexp POINT LENGTH .)
    TIMES           reduce using rule 57 (sexp -> pexp POINT LENGTH .)
    DIVIDE          reduce using rule 57 (sexp -> pexp POINT LENGTH .)
    COMMA           reduce using rule 57 (sexp -> pexp POINT LENGTH .)


state 123

    (63) pexp -> pexp POINT ID . LPAREN expopcionalmetodo RPAREN
    (64) pexp -> pexp POINT ID . LPAREN RPAREN
    (65) pexp -> pexp POINT ID .

    LPAREN          shift and go to state 133
    POINT           reduce using rule 65 (pexp -> pexp POINT ID .)
    LBRACK          reduce using rule 65 (pexp -> pexp POINT ID .)
    SEMI            reduce using rule 65 (pexp -> pexp POINT ID .)
    RPAREN          reduce using rule 65 (pexp -> pexp POINT ID .)
    RBRACK          reduce using rule 65 (pexp -> pexp POINT ID .)
    LAND            reduce using rule 65 (pexp -> pexp POINT ID .)
    LOR             reduce using rule 65 (pexp -> pexp POINT ID .)
    LT              reduce using rule 65 (pexp -> pexp POINT ID .)
    EQ              reduce using rule 65 (pexp -> pexp POINT ID .)
    NE              reduce using rule 65 (pexp -> pexp POINT ID .)
    PLUS            reduce using rule 65 (pexp -> pexp POINT ID .)
    MINUS           reduce using rule 65 (pexp -> pexp POINT ID .)
    TIMES           reduce using rule 65 (pexp -> pexp POINT ID .)
    DIVIDE          reduce using rule 65 (pexp -> pexp POINT ID .)
    COMMA           reduce using rule 65 (pexp -> pexp POINT ID .)


state 124

    (58) sexp -> pexp LBRACK exp . RBRACK
    (37) exp -> exp . LAND rexp
    (38) exp -> exp . LOR rexp

    RBRACK          shift and go to state 134
    LAND            shift and go to state 90
    LOR             shift and go to state 91


state 125

    (33) otherstmt -> ID LBRACK exp RBRACK ASSIGN . exp SEMI
    (37) exp -> . exp LAND rexp
    (38) exp -> . exp LOR rexp
    (39) exp -> . rexp
    (40) rexp -> . rexp LT aexp
    (41) rexp -> . rexp EQ aexp
    (42) rexp -> . rexp NE aexp
    (43) rexp -> . aexp
    (44) aexp -> . aexp PLUS mexp
    (45) aexp -> . aexp MINUS mexp
    (46) aexp -> . mexp
    (47) mexp -> . mexp TIMES sexp
    (48) mexp -> . mexp DIVIDE sexp
    (49) mexp -> . sexp
    (50) sexp -> . LNOT sexp
    (51) sexp -> . MINUS sexp
    (52) sexp -> . TRUE
    (53) sexp -> . FALSE
    (54) sexp -> . NUMBER
    (55) sexp -> . NULL
    (56) sexp -> . NEW INT LBRACK exp RBRACK
    (57) sexp -> . pexp POINT LENGTH
    (58) sexp -> . pexp LBRACK exp RBRACK
    (59) sexp -> . pexp
    (60) pexp -> . ID
    (61) pexp -> . THIS
    (62) pexp -> . NEW ID LPAREN RPAREN
    (63) pexp -> . pexp POINT ID LPAREN expopcionalmetodo RPAREN
    (64) pexp -> . pexp POINT ID LPAREN RPAREN
    (65) pexp -> . pexp POINT ID

    LNOT            shift and go to state 74
    MINUS           shift and go to state 72
    TRUE            shift and go to state 75
    FALSE           shift and go to state 76
    NUMBER          shift and go to state 77
    NULL            shift and go to state 78
    NEW             shift and go to state 79
    ID              shift and go to state 67
    THIS            shift and go to state 81

    exp                            shift and go to state 135
    rexp                           shift and go to state 69
    aexp                           shift and go to state 70
    mexp                           shift and go to state 71
    sexp                           shift and go to state 73
    pexp                           shift and go to state 80

state 126

    (34) condstmt -> IF LPAREN exp RPAREN cmd . matchornot
    (35) matchornot -> . ELSE cmd
    (36) matchornot -> .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 137
    RBRACE          reduce using rule 36 (matchornot -> .)
    RETURN          reduce using rule 36 (matchornot -> .)
    IF              reduce using rule 36 (matchornot -> .)
    LBRACE          reduce using rule 36 (matchornot -> .)
    WHILE           reduce using rule 36 (matchornot -> .)
    SOUTPL          reduce using rule 36 (matchornot -> .)
    ID              reduce using rule 36 (matchornot -> .)

  ! ELSE            [ reduce using rule 36 (matchornot -> .) ]

    matchornot                     shift and go to state 136

state 127

    (30) otherstmt -> WHILE LPAREN exp RPAREN cmd .

    RBRACE          reduce using rule 30 (otherstmt -> WHILE LPAREN exp RPAREN cmd .)
    RETURN          reduce using rule 30 (otherstmt -> WHILE LPAREN exp RPAREN cmd .)
    IF              reduce using rule 30 (otherstmt -> WHILE LPAREN exp RPAREN cmd .)
    LBRACE          reduce using rule 30 (otherstmt -> WHILE LPAREN exp RPAREN cmd .)
    WHILE           reduce using rule 30 (otherstmt -> WHILE LPAREN exp RPAREN cmd .)
    SOUTPL          reduce using rule 30 (otherstmt -> WHILE LPAREN exp RPAREN cmd .)
    ID              reduce using rule 30 (otherstmt -> WHILE LPAREN exp RPAREN cmd .)
    ELSE            reduce using rule 30 (otherstmt -> WHILE LPAREN exp RPAREN cmd .)


state 128

    (31) otherstmt -> SOUTPL LPAREN exp RPAREN SEMI .

    RBRACE          reduce using rule 31 (otherstmt -> SOUTPL LPAREN exp RPAREN SEMI .)
    RETURN          reduce using rule 31 (otherstmt -> SOUTPL LPAREN exp RPAREN SEMI .)
    IF              reduce using rule 31 (otherstmt -> SOUTPL LPAREN exp RPAREN SEMI .)
    LBRACE          reduce using rule 31 (otherstmt -> SOUTPL LPAREN exp RPAREN SEMI .)
    WHILE           reduce using rule 31 (otherstmt -> SOUTPL LPAREN exp RPAREN SEMI .)
    SOUTPL          reduce using rule 31 (otherstmt -> SOUTPL LPAREN exp RPAREN SEMI .)
    ID              reduce using rule 31 (otherstmt -> SOUTPL LPAREN exp RPAREN SEMI .)
    ELSE            reduce using rule 31 (otherstmt -> SOUTPL LPAREN exp RPAREN SEMI .)


state 129

    (21) listaparamsextra -> listaparamsextra COMMA tipo . ID

    ID              shift and go to state 138


state 130

    (15) metodo -> PUBLIC tipo ID LPAREN paramsopcional RPAREN LBRACE variaveis cmds . RETURN exp SEMI RBRACE
    (18) cmds -> cmds . cmd
    (27) cmd -> . condstmt
    (28) cmd -> . otherstmt
    (34) condstmt -> . IF LPAREN exp RPAREN cmd matchornot
    (29) otherstmt -> . LBRACE cmds RBRACE
    (30) otherstmt -> . WHILE LPAREN exp RPAREN cmd
    (31) otherstmt -> . SOUTPL LPAREN exp RPAREN SEMI
    (32) otherstmt -> . ID ASSIGN exp SEMI
    (33) otherstmt -> . ID LBRACK exp RBRACK ASSIGN exp SEMI

    RETURN          shift and go to state 139
    IF              shift and go to state 53
    LBRACE          shift and go to state 48
    WHILE           shift and go to state 54
    SOUTPL          shift and go to state 55
    ID              shift and go to state 47

    cmd                            shift and go to state 50
    condstmt                       shift and go to state 51
    otherstmt                      shift and go to state 52

state 131

    (56) sexp -> NEW INT LBRACK exp . RBRACK
    (37) exp -> exp . LAND rexp
    (38) exp -> exp . LOR rexp

    RBRACK          shift and go to state 140
    LAND            shift and go to state 90
    LOR             shift and go to state 91


state 132

    (62) pexp -> NEW ID LPAREN RPAREN .

    POINT           reduce using rule 62 (pexp -> NEW ID LPAREN RPAREN .)
    LBRACK          reduce using rule 62 (pexp -> NEW ID LPAREN RPAREN .)
    SEMI            reduce using rule 62 (pexp -> NEW ID LPAREN RPAREN .)
    RPAREN          reduce using rule 62 (pexp -> NEW ID LPAREN RPAREN .)
    RBRACK          reduce using rule 62 (pexp -> NEW ID LPAREN RPAREN .)
    LAND            reduce using rule 62 (pexp -> NEW ID LPAREN RPAREN .)
    LOR             reduce using rule 62 (pexp -> NEW ID LPAREN RPAREN .)
    LT              reduce using rule 62 (pexp -> NEW ID LPAREN RPAREN .)
    EQ              reduce using rule 62 (pexp -> NEW ID LPAREN RPAREN .)
    NE              reduce using rule 62 (pexp -> NEW ID LPAREN RPAREN .)
    PLUS            reduce using rule 62 (pexp -> NEW ID LPAREN RPAREN .)
    MINUS           reduce using rule 62 (pexp -> NEW ID LPAREN RPAREN .)
    TIMES           reduce using rule 62 (pexp -> NEW ID LPAREN RPAREN .)
    DIVIDE          reduce using rule 62 (pexp -> NEW ID LPAREN RPAREN .)
    COMMA           reduce using rule 62 (pexp -> NEW ID LPAREN RPAREN .)


state 133

    (63) pexp -> pexp POINT ID LPAREN . expopcionalmetodo RPAREN
    (64) pexp -> pexp POINT ID LPAREN . RPAREN
    (66) expopcionalmetodo -> . exps
    (67) exps -> . exp expslist
    (37) exp -> . exp LAND rexp
    (38) exp -> . exp LOR rexp
    (39) exp -> . rexp
    (40) rexp -> . rexp LT aexp
    (41) rexp -> . rexp EQ aexp
    (42) rexp -> . rexp NE aexp
    (43) rexp -> . aexp
    (44) aexp -> . aexp PLUS mexp
    (45) aexp -> . aexp MINUS mexp
    (46) aexp -> . mexp
    (47) mexp -> . mexp TIMES sexp
    (48) mexp -> . mexp DIVIDE sexp
    (49) mexp -> . sexp
    (50) sexp -> . LNOT sexp
    (51) sexp -> . MINUS sexp
    (52) sexp -> . TRUE
    (53) sexp -> . FALSE
    (54) sexp -> . NUMBER
    (55) sexp -> . NULL
    (56) sexp -> . NEW INT LBRACK exp RBRACK
    (57) sexp -> . pexp POINT LENGTH
    (58) sexp -> . pexp LBRACK exp RBRACK
    (59) sexp -> . pexp
    (60) pexp -> . ID
    (61) pexp -> . THIS
    (62) pexp -> . NEW ID LPAREN RPAREN
    (63) pexp -> . pexp POINT ID LPAREN expopcionalmetodo RPAREN
    (64) pexp -> . pexp POINT ID LPAREN RPAREN
    (65) pexp -> . pexp POINT ID

    RPAREN          shift and go to state 142
    LNOT            shift and go to state 74
    MINUS           shift and go to state 72
    TRUE            shift and go to state 75
    FALSE           shift and go to state 76
    NUMBER          shift and go to state 77
    NULL            shift and go to state 78
    NEW             shift and go to state 79
    ID              shift and go to state 67
    THIS            shift and go to state 81

    pexp                           shift and go to state 80
    expopcionalmetodo              shift and go to state 141
    exps                           shift and go to state 143
    exp                            shift and go to state 144
    rexp                           shift and go to state 69
    aexp                           shift and go to state 70
    mexp                           shift and go to state 71
    sexp                           shift and go to state 73

state 134

    (58) sexp -> pexp LBRACK exp RBRACK .

    SEMI            reduce using rule 58 (sexp -> pexp LBRACK exp RBRACK .)
    RPAREN          reduce using rule 58 (sexp -> pexp LBRACK exp RBRACK .)
    RBRACK          reduce using rule 58 (sexp -> pexp LBRACK exp RBRACK .)
    LAND            reduce using rule 58 (sexp -> pexp LBRACK exp RBRACK .)
    LOR             reduce using rule 58 (sexp -> pexp LBRACK exp RBRACK .)
    LT              reduce using rule 58 (sexp -> pexp LBRACK exp RBRACK .)
    EQ              reduce using rule 58 (sexp -> pexp LBRACK exp RBRACK .)
    NE              reduce using rule 58 (sexp -> pexp LBRACK exp RBRACK .)
    PLUS            reduce using rule 58 (sexp -> pexp LBRACK exp RBRACK .)
    MINUS           reduce using rule 58 (sexp -> pexp LBRACK exp RBRACK .)
    TIMES           reduce using rule 58 (sexp -> pexp LBRACK exp RBRACK .)
    DIVIDE          reduce using rule 58 (sexp -> pexp LBRACK exp RBRACK .)
    COMMA           reduce using rule 58 (sexp -> pexp LBRACK exp RBRACK .)


state 135

    (33) otherstmt -> ID LBRACK exp RBRACK ASSIGN exp . SEMI
    (37) exp -> exp . LAND rexp
    (38) exp -> exp . LOR rexp

    SEMI            shift and go to state 145
    LAND            shift and go to state 90
    LOR             shift and go to state 91


state 136

    (34) condstmt -> IF LPAREN exp RPAREN cmd matchornot .

    RBRACE          reduce using rule 34 (condstmt -> IF LPAREN exp RPAREN cmd matchornot .)
    RETURN          reduce using rule 34 (condstmt -> IF LPAREN exp RPAREN cmd matchornot .)
